ARTICLE NUMBER (SKU),EAN,PRODUCT NAME,PRODUCT PHOTO,DESCRIPTION,BRUTTO PRICE,DROPSHIPPING DISCOUNT,WHOLESALE DISCOUNT,COLOR,MATERIAL,PRODUCT DIMENSIONS AND WEIGHT,,DIMENSIONS AND WEIGHT OF THE SHIPMENT
DUVET-WHALE-BROWN-S,5904844916532,Duvet Whale Brown 100x75 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-DARKBLUE-S,5904844916587,Duvet Whale Dark Blue 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-OLIVE-S,5904844916631,Duvet Whale Olive 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-POLICE-WHITE-S,5904844916686,Duvet Police White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-POLICE-DARKBLUE-S,5904844916730,Duvet Police Dark Blue 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-CANDYCUTE-WHITE-S,5904844916785,Duvet CandyCute White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-CANDYCUTE-PINK-S,5904844916839,Duvet CandyCute Pink 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-BEARS-WHITE-S,5904844916884,Duvet Bears White 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-BEARS-LIGHTBEIGE-S,5904844916938,Duvet Bears Beige 100x75,,"Dimensions: duvet - 100 cm x 75 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",49.9,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",100x75 cm,,
DUVET-WHALE-WHITE-M,5904844916341,Duvet Whale White 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-CREAM-M,5904844916396,Duvet Whale Cream 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-BEIGE-M,5904844916440,Duvet Whale Beige 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-DARKBEIGE-M,5904844916495,Duvet Whale Dark Beige 120x90 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-BROWN-M,5904844916549,Duvet Whale Brown 120x90 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-DARKBLUE-M,5904844916594,Duvet Whale Dark Blue 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-OLIVE-M,5904844916648,Duvet Whale Olive 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-POLICE-WHITE-M,5904844916693,Duvet Police White 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-POLICE-DARKBLUE-M,5904844916747,Duvet Police Dark Blue 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-CANDYCUTE-WHITE-M,5904844916792,Duvet CandyCute White 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-CANDYCUTE-PINK-M,5904844916846,Duvet CandyCute Pink 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-BEARS-WHITE-M,5904844916891,Duvet Bears White 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9000000000001,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-BEARS-LIGHTBEIGE-M,5904844916945,Duvet Bears Beige 120x90,,"Dimensions: duvet - 120 cm x 90 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",61.9000000000001,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",120x90 cm,,
DUVET-WHALE-WHITE-L,5904844916358,Duvet Whale White 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-CREAM-L,5904844916402,Duvet Whale Cream 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-BEIGE-L,5904844916457,Duvet Whale Beige 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-DARKBEIGE-L,5904844916501,Duvet Whale Dark Beige 135x100 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-BROWN-L,5904844916556,Duvet Whale Brown 135x100 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-DARKBLUE-L,5904844916600,Duvet Whale Dark Blue 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-OLIVE-L,5904844916655,Duvet Whale Olive 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-POLICE-WHITE-L,5904844916709,Duvet Police White 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-POLICE-DARKBLUE-L,5904844916754,Duvet Police Dark Blue 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-CANDYCUTE-WHITE-L,5904844916808,Duvet CandyCute White 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: candy cute,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-CANDYCUTE-PINK-L,5904844916853,Duvet CandyCute Pink 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: candy cute,
Background colour: pink","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-BEARS-WHITE-L,5904844916907,Duvet Bears White 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9,0.2,>25% <40%,"Design: bears,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-BEARS-LIGHTBEIGE-L,5904844916952,Duvet Bears Beige 135x100,,"Dimensions: quilt - 135 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",66.9000000000001,0.2,>25% <40%,"Design: bears,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",135x100 cm,,
DUVET-WHALE-WHITE-XL,5904844916365,Duvet Whale White 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-WHALE-CREAM-XL,5904844916419,Duvet Whale Cream 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: cream","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-WHALE-BEIGE-XL,5904844916464,Duvet Whale Beige 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: beige","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-WHALE-DARKBEIGE-XL,5904844916518,Duvet Whale Dark Beige 150x100 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: dark beige.","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-WHALE-BROWN-XL,5904844916563,Duvet Whale Brown 150x100 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: brown","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-WHALE-DARKBLUE-XL,5904844916617,Duvet Whale Dark Blue 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-WHALE-OLIVE-XL,5904844916662,Duvet Whale Olive 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: whale,
Background colour: olive green","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-POLICE-WHITE-XL,5904844916716,Duvet Police White 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: police officer,
Background colour: white","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
DUVET-POLICE-DARKBLUE-XL,5904844916761,Duvet Police Dark Blue 150x100,,"Dimensions: duvet - 150 cm x 100 cm
Made from certified OEKO-TEX Standard 100 materials.
Fabric: 100% Viscose bamboo, weight: 170g/m2.
Bamboo fabric properties: hypoallergenic, antibacterial, antifungal, has thermoregulatory properties, hygroscopic, eliminates odours, ensures high comfort of use - extremely nice and delicate to the touch. 
Filling: highly fluffy silicone fleece 200 grams.
Washable at 30 degrees C°.",71.49,0.2,>25% <40%,"Design: police officer,
Background colour: dark blue","100% Viscose bamboo,
Weight: 170g/m2,
200 g high-bulk silicone fleece",150x100 cm,,
